kingdom;phylum;class;order;family;genus;species
k__Bacteria (superkingdom); p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Cellvibrionaceae; g__; s__
k__Bacteria (superkingdom); p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Rhodanobacteraceae; g__; s__
k__Bacteria (superkingdom); p__Verrucomicrobiota; c__Verrucomicrobiae; o__; f__; g__; s__
k__Bacteria (superkingdom); p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__SH3-11; s__
k__Hacrobia; p__Cryptophyta; c__Cryptophyceae; o__Goniomonadales; f__Goniomonadales X; g__Goniomonas; s__Goniomonas truncata
k__SAR; p__Cercozoa; c__Filosa-Sarcomonadea; o__Cercomonadida; f__Cercomonadidae; g__Cercomonas; s__
k__SAR; p__Cercozoa; c__Filosa-Sarcomonadea; o__Glissomonadida; f__; g__; s__
k__SAR; p__Cercozoa; c__Filosa-Sarcomonadea; o__Glissomonadida; f__; g__; s__
k__SAR; p__Cercozoa; c__Filosa-Sarcomonadea; o__Glissomonadida; f__; g__; s__
k__SAR; p__Cercozoa; c__Filosa-Sarcomonadea; o__Glissomonadida; f__; g__; s__
k__SAR; p__Cercozoa; c__Filosa-Sarcomonadea; o__Glissomonadida; f__Sandonidae; g__; s__
k__SAR; p__Cercozoa; c__Filosa-Sarcomonadea; o__Glissomonadida; f__Sandonidae; g__; s__
k__SAR; p__Cercozoa; c__Filosa-Thecofilosea; o__Cryomonadida; f__; g__; s__
k__SAR; p__Ciliophora; c__Heterotrichea; o__Stentoridae order incertae sedis; f__Stentoridae; g__Stentor; s__
k__SAR; p__Ciliophora; c__Litostomatea; o__Litostomatea X; f__Litostomatea XX; g__Litostomatea XXX; s__
k__SAR; p__Ciliophora; c__Litostomatea; o__Pleurostomatida; f__; g__; s__
k__SAR; p__Ciliophora; c__Litostomatea; o__Rhynchostomatia; f__Dileptidae; g__Dileptidae X; s__Dileptidae X sp.
k__SAR; p__Ciliophora; c__Oligohymenophorea; o__Frontoniidae 2; f__Frontoniidae 2 X; g__; s__
k__SAR; p__Ciliophora; c__Oligohymenophorea; o__Frontoniidae 2; f__Frontoniidae 2 X; g__; s__
k__SAR; p__Ciliophora; c__Oligohymenophorea; o__Frontoniidae 2; f__Frontoniidae 2 X; g__Frontoniidae 2 X sp.; s__
k__SAR; p__Ciliophora; c__Oligohymenophorea; o__Parameciidae; f__Paramecium family incertae sedis; g__Paramecium; s__
k__SAR; p__Ciliophora; c__Phyllopharyngea; o__Cyrtophoria 4; f__; g__; s__
k__SAR; p__Ciliophora; c__Phyllopharyngea; o__Cyrtophoria 8; f__Dysteriidae; g__Trochilia; s__
k__SAR; p__Ciliophora; c__Phyllopharyngea; o__Suctoria X; f__Suctoria XX; g__; s__
k__SAR; p__Ciliophora; c__Phyllopharyngea; o__Suctoria X; f__Suctoria XX; g__; s__
k__SAR; p__Ciliophora; c__Spirotrichea; o__Hypotrichia XX; f__; g__; s__
k__SAR; p__Dinoflagellata; c__Dinophyceae; o__; f__; g__; s__
k__SAR; p__Dinoflagellata; c__Dinophyceae; o__Suessiales; f__Borghiellaceae; g__; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__; g__; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae Clade-D; g__; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae Clade-D; g__Chrysophyceae Clade-D X; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae Clade-D; g__Chrysophyceae Clade-D X; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae Clade-D; g__Chrysophyceae Clade-D X; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae Clade-D; g__Chrysophyceae Clade-D X; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae Clade-F; g__Monas; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae XX; g__Chrysophyceae XXX; s__
k__SAR; p__Ochrophyta; c__Chrysophyceae; o__Chrysophyceae X; f__Chrysophyceae XX; g__Chrysophyceae XXX; s__
k__SAR; p__Ochrophyta; c__Xanthophyceae; o__Xanthophyceae X; f__; g__; s__
