STOIC54,STOIC01,STOIC02,STOIC03,STOIC04,STOIC05,STOIC51,STOIC52,STOIC53,STOIC55,STOIC61,STOIC62,STOIC63,STOIC64,STOIC65,STOIC66,STOIC67,STOIC68,STOIC69,STOIC70,STOIC71,STOIC72,STOIC73,STOIC74,STOIC75,STOIC76,STOIC77,STOIC78,STOIC79,STOIC80,STOIC81,STOIC82,STOIC97,STOIC98,STOIC99
3382,2199,2426,2467,2245,2230,3639,7141,5436,6625,3087,2222,2781,2627,5665,2624,2958,2417,3117,2119,4057,4041,3580,3169,5208,3828,3191,3162,2701,2929,3505,3631,7925,8055,6980
1962,726,1039,1156,884,712,1068,4959,1279,1353,2450,1083,1158,1349,1354,2127,1273,900,1582,550,1830,1360,1239,1177,2732,1659,2003,1616,912,1445,1525,1803,3457,3217,1836
2834,781,1323,1410,1138,671,1114,3094,1458,742,3906,3606,2186,2680,3260,1630,1261,989,1973,323,2001,1770,1508,837,2296,2025,3888,4074,2434,1465,2794,2345,2038,1707,1044
2046,633,948,742,964,743,733,3052,973,1042,1172,718,615,1291,882,1661,1177,497,1475,324,1431,1239,1441,812,2479,1259,1385,1531,557,838,831,1529,2246,1995,1212
1804,429,862,623,875,608,802,2040,847,515,1042,821,707,1113,757,866,692,512,1747,284,1367,864,966,713,1317,1102,1205,1376,638,674,844,1494,823,690,814
6907,1429,3537,2660,2784,1532,3148,7988,4324,1858,3286,2166,3084,3195,2212,2883,2372,2253,5332,741,3589,3773,3894,1482,4387,3242,4457,4271,1353,2093,3335,4611,4244,3338,2055
2663,668,1168,1034,929,518,823,2630,1268,518,1754,996,1019,1281,833,1429,839,690,1713,237,1501,1382,1113,669,1984,1305,1979,1691,585,787,1178,1637,1656,1185,1247
7300,1710,3289,2208,2722,1256,2728,7343,3452,1370,3752,2151,2410,3246,1580,3023,2561,1776,5188,643,4737,3372,3693,1387,5297,3806,3994,4222,1097,2261,2686,4546,3713,3074,1441
2626,1000,588,1301,1308,805,376,2917,854,1656,1966,836,706,1731,1736,3197,1251,684,1723,488,1845,1958,2035,1314,3648,1083,2046,2329,866,657,1146,1820,2287,1613,1300
6255,1588,6749,2075,2449,1727,2227,11444,2197,806,3892,1522,1357,2296,935,3252,2279,626,3631,269,3831,2626,2214,1891,3781,3850,2493,2680,900,1877,1362,4486,2300,3338,1197
3928,1153,2147,1089,1624,1509,1681,5564,2001,1718,2622,1238,1053,1924,1156,2591,2087,959,2441,416,2847,1846,2025,1674,3791,2943,2266,2223,1009,1614,1626,2585,3258,3096,1323
2121,742,1058,1218,1048,1794,1820,714,2909,4963,1606,1744,1744,1542,4266,1043,1089,2240,1744,1821,2526,2796,1671,2539,1786,1695,2128,1774,1953,1387,2580,1784,1276,2098,2968
291,135,365,536,172,521,339,328,450,1514,226,363,262,228,2474,165,423,815,249,892,588,630,183,873,269,609,1179,303,786,335,1164,239,464,766,3140
768,760,730,126,489,1260,1056,657,322,258,652,866,213,373,450,537,533,175,184,55,949,213,540,562,851,1066,323,683,329,653,230,310,792,981,711
1131,1185,654,1083,1064,2546,1099,1333,1829,13090,1289,824,625,1219,5616,1447,982,1032,1366,2442,995,1707,1575,4891,3296,1422,1801,1532,4295,850,1506,1204,4780,9236,14279
840,190,411,112,398,489,418,1265,234,354,297,311,104,259,220,188,242,96,142,113,416,122,234,227,519,515,136,269,202,339,139,178,315,212,226
257,68,128,46,105,63,161,242,105,25,106,77,70,85,39,65,77,44,85,8,127,94,117,34,145,139,98,150,33,111,54,105,187,136,37
221,66,73,69,74,62,72,75,160,267,61,89,121,131,168,80,87,118,190,110,106,142,139,152,185,139,184,178,149,95,161,177,156,106,85
2153,574,830,566,993,673,1233,820,1487,2577,656,739,810,1030,1444,608,793,681,1145,929,911,913,1268,1227,1260,1160,875,1211,1051,1121,905,1201,1261,1106,438
5153,1717,3104,2054,2193,6259,4270,4009,6914,8150,4640,3125,4029,2849,7576,3101,3226,2875,3029,3174,5097,2490,3593,8694,3803,6543,2519,4108,5380,4194,3244,3991,3818,10817,11082
1648,720,1297,790,954,2268,1863,1472,2296,2774,1589,1327,1443,1115,2644,1080,1223,1071,1202,1022,2062,1057,1372,2825,1304,2404,1062,1769,1838,1629,1214,1590,1305,3344,3622
349,455,784,152,276,111,558,129,385,93,469,954,318,665,253,473,1040,326,338,14,874,359,764,232,1061,1587,485,882,226,803,485,467,1706,886,134
2267,1146,3160,1466,985,912,1403,16859,1808,1073,3276,1105,1903,1492,1876,1586,862,1596,1908,977,2246,1602,1431,1070,2060,2447,2410,2439,1308,1807,2598,2507,1983,3958,1748
2200,1273,4024,1352,868,1192,1266,15285,1720,1161,4007,1044,1750,1422,2000,2158,801,1662,2556,1009,2183,1568,1591,1138,2732,2843,2248,2467,1484,1552,2535,3590,1803,4152,1742
21589,14199,12326,6855,13481,13686,14874,18347,15987,22648,19124,16020,13386,14322,20631,14651,17516,7526,18288,9396,15547,8879,14920,18327,27814,17902,7526,19171,16485,18989,8402,18543,28642,30613,31349
16524,14973,20828,5054,12963,5912,19647,14145,12917,11925,24282,23574,11721,13804,13602,13030,19061,6367,19256,5944,16816,11230,15023,9575,22273,29337,5681,20516,10123,23883,6956,16363,23414,35781,22033
1165,838,2205,951,1372,826,1074,970,993,1131,1114,1835,907,1669,1541,862,2194,932,1745,699,1903,1154,1431,996,1391,2897,1259,2058,730,1437,1047,1170,2354,2758,2602
11325,7436,5020,4411,6555,9166,6674,12108,9293,12899,10190,7562,8421,9084,14152,9031,9604,5248,11082,6027,8841,4947,9488,11809,18516,7696,5734,11455,11459,9972,5887,12482,21252,22934,23186
30742,9912,16144,7704,14506,2888,8095,26012,10266,3714,15094,9344,15809,16352,3383,9140,32520,11240,23893,1408,14846,25615,15852,4435,12636,24965,11445,24274,2929,13685,10251,21966,28122,33765,5489
6767,3318,4421,3480,4556,2718,3089,8335,4737,4752,5627,3176,6864,6373,5602,3638,6779,4096,7974,3350,4934,6172,5270,4017,6476,6739,7004,8170,4182,4944,7881,7722,10969,12584,9257
9146,4631,9370,5489,9079,6632,4159,11325,6928,11537,6583,4186,8119,10726,11992,7811,7686,7583,12767,7972,7494,7560,10564,8737,11814,11012,10092,13711,7616,5937,9648,13116,17351,14767,18015
4025,2304,3447,1542,2598,2388,2325,4214,2635,3326,2134,2111,1920,2422,2932,2804,3412,1736,3011,1433,3195,1903,2774,2890,5105,4600,1747,3201,2196,2861,1384,2975,5271,5594,5468
23174,15790,9655,8272,13122,16796,12499,22043,17653,23534,18807,14605,14516,15730,25721,17788,18010,9315,19304,9908,16740,8688,17936,21464,35338,14273,9392,20511,19907,17516,9749,21945,37828,39759,39689
21161,6957,6649,4801,9607,14816,7669,19740,11785,24640,8334,7814,11941,10104,17512,7093,11520,6549,10727,10448,10005,6626,9063,18018,16468,10865,7524,13652,15461,13068,7609,11384,19338,19940,32605
3851,1636,2881,2643,2837,1980,1694,5597,3347,4165,3487,1383,4768,3525,4872,2242,3145,2879,4387,3443,2733,4124,3514,3121,3949,3884,5519,4916,3242,2663,6858,4546,7109,8462,7035
3125,3605,4082,2276,3508,1051,1822,3398,2219,1620,2701,1902,1736,6833,2476,8268,4893,2374,6269,990,3728,2292,4512,1530,13936,5362,3116,7004,1393,2152,1826,6288,11988,9381,5192
9849,8460,12784,5570,7656,7537,8267,14641,10850,12321,10850,7895,8968,9322,13221,11744,12050,6696,11138,5196,11883,7215,9270,10597,19865,14382,8258,11803,10389,10952,6243,11308,20570,21817,21188
6319,9730,14701,10754,11375,3597,8928,7506,16678,10187,9712,7539,11738,11998,11908,10351,7944,11780,10236,3121,9079,10137,11798,8116,15783,16447,10195,14176,6550,6993,9201,7480,12509,14182,16119
7099,4810,12109,3836,5462,3042,4925,10309,5499,4636,5419,4449,5127,6222,4751,7764,9822,4755,7116,1607,8398,6837,5703,4267,10957,13124,6500,7494,3226,5922,3593,6228,9621,10665,7581
1775,1200,3925,1358,2687,838,1846,3055,1800,838,1458,2174,1710,3620,1040,1687,2437,1396,4072,407,2769,2316,3391,854,2346,3395,1631,4439,757,2301,1403,3143,3777,7693,2842
3214,1594,4704,1715,3660,4087,1988,3736,2109,6137,2158,2091,2233,4495,5419,2034,3211,2861,5790,4052,2844,2282,4371,4287,2941,5088,2753,5113,3591,2484,1780,5169,4518,3414,8244
1764,985,2210,1489,2328,1854,3163,1039,2242,2543,2348,2706,1425,2301,2432,962,1604,1779,1533,990,3444,2435,1983,1902,1680,2925,2947,2946,1669,1951,1845,1217,1830,2939,1727
15847,6719,14323,10249,13471,11629,21266,13223,15206,19462,15878,18729,11043,13843,21746,6583,11912,13729,8715,8795,23022,16761,11829,13820,10440,19163,19368,17060,12007,12311,12625,8941,9951,22179,13452
4261,3564,10760,2581,3865,2548,4332,4868,2950,5300,3103,2953,3100,3262,5418,2700,4581,2639,3207,1802,9446,4577,3372,4270,4309,6495,4591,4010,3105,5143,3148,2370,4637,5100,4661
1023,821,2111,1094,973,1092,1352,1352,1324,1828,1514,1090,2325,1104,2321,1343,1690,959,1222,541,2030,1767,1142,1810,1461,1621,2079,1384,1596,1858,2226,908,1385,1627,1505
13351,8937,19470,18277,13914,11318,16575,8558,24020,6222,34138,18986,24886,11444,10895,12171,7455,13454,6443,4980,10507,24431,11837,13455,14331,16880,19984,19014,14237,21880,23439,9831,41323,69892,35009
31474,6498,23950,18195,27842,3100,8403,7154,13534,3743,12235,8612,10522,20685,4934,4853,5363,9030,9197,2310,12342,18227,32032,9281,11087,22483,20120,43445,4987,9001,11888,16071,13994,5196,2566
12388,2748,9557,7798,11443,1426,3772,3045,5902,1806,5474,3606,4755,9499,2381,2243,2139,3864,4128,1055,5532,7965,14306,4289,4865,9158,9412,18519,2404,4086,5357,7208,6355,2410,1114
34925,17516,44508,39504,33886,17632,30374,15905,44788,10516,58707,34368,42616,27007,18299,21738,14111,25916,13550,8036,22312,47340,29562,23582,26596,38030,41739,47380,22781,37146,41829,22104,65463,104008,48980
16650,2994,9859,7091,16096,1436,4102,4444,6055,2069,5800,3803,5067,11872,3004,2381,2726,3684,5271,1429,5797,7262,20852,5337,5180,8948,9683,25451,2856,5068,5769,8919,7267,3151,1761
5072,944,2617,1529,2007,1622,925,3347,2375,2288,5519,1089,1282,2667,1162,901,551,883,977,5673,852,872,2248,1810,1714,2619,1552,2125,939,1717,3059,1433,1454,1492,1253
6064,574,1852,699,3093,811,2026,6641,1319,979,2131,1181,2168,2501,924,1576,1123,1165,1888,679,2087,2214,2359,1209,1821,2818,1515,2865,904,3352,2346,3086,1356,1076,609
5236,857,2552,1267,3632,812,2281,7263,1964,1388,2432,1526,3404,3414,1483,2083,1270,1698,2535,685,2722,3626,2849,1547,2822,3110,2394,3500,1039,4270,3168,3380,2340,2398,1389
18527,1780,6406,2251,10972,1440,4391,23667,3709,2561,6680,3155,8572,8648,2484,5402,3047,3689,7880,2103,6034,8450,8337,3212,6127,7292,5174,10612,2001,11514,8003,11388,5574,4237,2341
8027,1607,5461,2085,7015,1193,1221,969,2007,1202,1224,1828,4568,3375,2251,2058,3238,2664,3143,560,2903,4613,4575,1948,2314,4609,3692,7287,1181,1882,1206,1682,2623,2663,2268
3424,984,2624,1174,3189,2626,890,547,1411,931,929,917,2552,1756,2324,1232,1390,1490,1607,415,1443,2003,2084,2685,1429,2091,1699,3398,1138,1027,862,943,1623,1624,4021
16763,2796,10645,3663,13868,2433,1835,1653,3151,1919,2030,3180,10840,6992,4063,4069,6415,5361,6891,1094,5586,9339,8913,3683,3891,8931,7816,16015,2216,3786,2150,3312,4890,5037,4390
2665,2471,4958,2409,2277,2236,4571,5128,3726,2300,3692,3924,2844,1644,2950,2470,2759,2144,2167,1566,4332,2916,2165,2468,4141,4313,3260,2884,2520,4415,4373,2717,7225,10307,4476
344,391,652,243,273,230,895,450,366,131,705,923,397,208,303,402,476,227,156,83,880,345,335,313,675,896,248,286,270,1012,334,138,1402,1973,638
3441,7943,8894,896,5475,1207,11380,4001,1890,576,5417,14629,1791,3035,1166,5671,9066,1011,1565,549,12467,1929,6201,1763,10692,10703,1065,4526,1239,14309,1571,1790,20936,20565,4331
1983,101,793,100,317,671,487,1549,66,1343,402,140,178,171,69,19,85,28,53,699,719,311,124,893,242,1446,169,170,76,612,412,130,291,196,33
51594,51334,16133,42770,68390,17098,13793,24930,50930,36566,68955,23780,38276,81969,61758,67479,51069,44447,39577,6687,49674,107197,83733,41368,126925,58028,82582,109574,30030,23781,75062,50508,68416,43822,51290
15173,3386,9459,3814,10551,4658,8451,2631,4251,5644,6634,8478,2947,7228,6856,3793,6657,4376,2761,2654,26308,7129,7192,5153,4972,13336,7713,9381,4169,5510,4920,3134,3705,7211,3794
12247,2473,7558,1564,7668,759,2216,1239,871,648,2364,3688,729,4462,1679,2704,5255,1052,1779,178,19848,3037,5059,2097,3592,10587,2476,6133,1192,2429,1713,1909,2449,1465,1340
35813,5183,14531,3334,18771,1689,4876,3154,1314,1344,5854,9347,940,10349,3480,6041,11964,1711,3047,314,57652,7733,13015,5402,8689,25427,5933,14598,2841,5539,3704,3942,5083,2322,2287
4354,3194,2948,7242,4586,3362,2745,6103,14594,12912,3539,2106,10842,7842,11098,3550,2218,4141,4505,2355,3650,7174,8064,8445,5866,3599,12734,9432,5841,3409,7364,3325,5560,6259,7060
1180,1400,1728,1517,1342,1218,2130,971,2876,1144,3527,2353,2889,1536,1819,1675,1545,1890,1420,624,1385,2510,1470,1908,2015,2646,1889,2229,1692,2391,2269,925,4012,6570,4028
4017,1586,2581,1978,2176,2343,3516,2837,5001,8716,2297,2187,2468,3003,5393,2400,2426,2509,2578,2275,3055,2697,3198,4728,4017,2948,2440,3091,4084,3181,2792,2506,1987,1583,1460
3565,2681,4264,1847,3021,1714,4284,3073,4022,2360,5612,4339,3929,3338,3009,2853,3335,2128,3325,1070,3360,3645,3254,2570,4587,5005,2471,4198,2410,4700,2848,2678,6367,8689,5353
45704,50558,11282,43616,67540,15446,11042,24628,49077,35415,69403,21669,37067,81953,60460,65878,48435,42859,39451,6513,44548,102421,79656,39303,120295,47817,84123,108735,30238,22926,76122,50227,71111,44377,53108
1269,1296,1493,1340,1098,1948,2341,1532,3191,2700,3418,2169,2886,1368,2460,1694,1082,1747,1271,1152,1217,2552,1275,2738,2220,1904,1708,1869,2785,2439,2338,1067,3917,6364,4115
3711,2440,3676,5579,3371,1966,2124,3013,5763,4012,3828,3199,5464,3879,5385,4658,3268,6005,6579,2119,3902,8662,4969,3554,5531,5766,7475,6268,2480,3008,5611,4745,6249,10331,5030
3211,1636,2947,2370,2777,1608,2561,2546,3483,2022,2320,2800,3077,2797,2301,2339,2177,2592,3635,1409,3232,4100,3316,1919,3471,4097,4090,4857,1536,2527,3534,3258,5706,8710,3733
3098,1453,2404,2189,1947,2542,1602,8354,3053,3169,2933,1637,2451,2161,3579,1965,1929,2091,1610,1752,2498,2747,1966,2902,3473,3597,3496,2407,2860,1815,3154,1843,3072,4493,3841
